qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
hda: 1,008 sectors (504 kB), model "QM00001", serial "QEMU HARDDISK"
hda1: 181 sectors (90 kB), Pintos OS kernel (20)
hdb: 5,040 sectors (2 MB), model "QM00002", serial "QEMU HARDDISK"
hdb1: 4,096 sectors (2 MB), Pintos file system (21)
filesys: using hdb1
Boot complete.
Printing 'halt' to the console...
00000000  7f 45 4c 46 01 01 01 00-00 00 00 00 00 00 00 00 |.ELF............|
00000010  02 00 03 00 01 00 00 00-aa 80 04 08 34 00 00 00 |............4...|
00000020  f0 8c 00 00 00 00 00 00-34 00 20 00 03 00 28 00 |........4. ...(.|
00000030  12 00 0f 00 01 00 00 00-00 00 00 00 00 80 04 08 |................|
00000040  00 80 04 08 29 26 00 00-29 26 00 00 05 00 00 00 |....)&..)&......|
00000050  00 10 00 00 01 00 00 00-2c 26 00 00 2c b6 04 08 |........,&..,...|
00000060  2c b6 04 08 18 00 00 00-19 00 00 00 06 00 00 00 |,...............|
00000070  00 10 00 00 51 e5 74 64-00 00 00 00 00 00 00 00 |....Q.td........|
00000080  00 00 00 00 00 00 00 00-00 00 00 00 06 00 00 00 |................|
00000090  10 00 00 00 8d 4c 24 04-83 e4 f0 ff 71 fc 55 89 |.....L$.....q.U.|
000000a0  e5 51 83 ec 04 e8 18 00-00 00 83 ec 14 ff 74 24 |.Q............t$|
000000b0  1c ff 74 24 1c e8 da ff-ff ff 89 04 24 e8 20 00 |..t$........$. .|
000000c0  00 00 83 ec 0c 6a 00 cd-30 83 c4 04 68 6c a3 04 |.....j..0...hl..|
000000d0  08 68 88 9b 04 08 6a 44-68 54 a4 04 08 e8 48 01 |.h....jDhT....H.|
000000e0  00 00 83 ec 0c ff 74 24-10 6a 01 cd 30 83 c4 08 |......t$.j..0...|
000000f0  68 6c a3 04 08 68 80 9b-04 08 6a 4b 68 54 a4 04 |hl...h....jKhT..|
